I1	freq	reliability
0.960000	73.399452	0.058545
0.960000	73.499451	0.076727
0.960000	73.599449	0.076727
0.960000	73.699448	0.118750
0.960000	73.799446	0.049455
0.960000	73.899445	0.066100
0.960000	73.999443	0.049455
0.960000	74.099442	0.076727
0.960000	74.199440	0.049455
0.960000	74.299438	0.126100
0.960000	74.399437	0.049455
0.960000	74.499435	0.076727
0.960000	74.599434	0.086100
0.960000	74.699432	0.062000
0.960000	74.799431	0.051000
0.960000	74.899429	0.049455
0.960000	74.999428	0.076727
0.960000	75.099426	0.060091
0.960000	75.199425	0.094909
0.960000	75.299423	0.067636
0.960000	75.399422	0.067636
0.960000	75.499420	0.086100
0.960000	75.599419	0.058545
0.960000	75.699417	0.084400
0.960000	75.799416	0.078273
0.960000	75.899414	0.067636
0.960000	75.999413	0.056100
0.960000	76.099411	0.067636
0.960000	76.199409	0.056100
0.960000	76.299408	0.049455
0.960000	76.399406	0.058545
0.960000	76.499405	0.076727
0.960000	76.599403	0.069182
0.960000	76.699402	0.177600
0.960000	76.799400	0.096100
0.960000	76.899399	0.067636
0.960000	76.999397	0.056100
0.960000	77.099396	0.067636
0.960000	77.199394	0.049455
0.960000	77.299393	0.076727
0.960000	77.399391	0.056818
0.960000	77.499390	0.067636
0.960000	77.599388	0.067636
0.960000	77.699387	0.078273
0.960000	77.799385	0.049455
0.960000	77.899384	0.049455
0.960000	77.999382	0.049455
0.960000	78.099380	0.058545
0.960000	78.199379	0.067636
0.960000	78.299377	0.078273
0.960000	78.399376	0.049455
0.960000	78.499374	0.067636
0.960000	78.599373	0.049455
0.960000	78.699371	0.076727
0.960000	78.799370	0.076727
0.960000	78.899368	0.047727
0.960000	78.999367	0.043750
0.960000	79.099365	0.049455
0.960000	79.199364	0.043750
0.960000	79.299362	0.049455
0.960000	79.399361	0.049455
0.960000	79.499359	0.049455
0.960000	79.599358	0.043750
0.960000	79.699356	0.043750
0.960000	79.799355	0.043750
0.960000	79.899353	0.076727
0.960000	79.999352	0.052083
0.960000	80.099350	0.043750
0.960000	80.199348	0.053667
0.960000	80.299347	0.049455
0.960000	80.399345	0.060417
0.960000	80.499344	0.043750
0.960000	80.599342	0.043750
0.960000	80.699341	0.043750
0.960000	80.799339	0.060417
0.960000	80.899338	0.043750
0.960000	80.999336	0.067636
0.960000	81.099335	0.043750
0.960000	81.199333	0.043750
0.960000	81.299332	0.043750
0.960000	81.399330	0.043750
0.960000	81.499329	0.058545
0.960000	81.599327	0.043750
0.960000	81.699326	0.042000
0.960000	81.799324	0.049455
0.960000	81.899323	0.043750
0.960000	81.999321	0.067636
0.960000	82.099319	0.045333
0.960000	82.199318	0.043750
0.960000	82.299316	0.053667
0.960000	82.399315	0.067636
0.960000	82.499313	0.060417
0.960000	82.599312	0.067636
0.960000	82.699310	0.062000
0.960000	82.799309	0.043750
0.960000	82.899307	0.043750
0.960000	82.999306	0.060417
0.960000	83.099304	0.076727
0.960000	83.199303	0.076727
0.960000	83.299301	0.043750
0.960000	83.399300	0.052083
0.960000	83.499298	0.045333
0.960000	83.599297	0.068750
0.960000	83.699295	0.052083
0.960000	83.799294	0.060417
0.960000	83.899292	0.049455
0.960000	83.999290	0.052083
0.960000	84.099289	0.060417
0.960000	84.199287	0.052083
0.960000	84.299286	0.052083
0.960000	84.399284	0.060417
0.960000	84.499283	0.068750
0.960000	84.599281	0.060417
0.960000	84.699280	0.060417
0.960000	84.799278	0.068750
0.960000	84.899277	0.043750
0.960000	84.999275	0.043750
0.960000	85.099274	0.102083
0.960000	85.199272	0.049455
0.960000	85.299271	0.052083
0.960000	85.399269	0.260417
0.960000	85.499268	0.052083
0.960000	85.599266	0.118750
0.960000	85.699265	0.067636
0.960000	85.799263	0.076727
0.960000	85.899261	0.067636
0.960000	85.999260	0.060417
0.960000	86.099258	0.158545
0.960000	86.199257	0.077083
0.960000	86.299255	0.060417
0.960000	86.399254	0.102083
0.960000	86.499252	0.122182
0.960000	86.599251	0.058545
0.960000	86.699249	0.113091
0.960000	86.799248	0.122182
0.960000	86.899246	0.068750
0.960000	86.999245	0.110417
0.960000	87.099243	0.060091
0.960000	87.199242	0.060417
0.960000	87.299240	0.068750
0.960000	87.399239	0.068750
0.960000	87.499237	0.102083
0.960000	87.599236	0.093750
0.960000	87.699234	0.113091
0.960000	87.799232	0.060417
0.960000	87.899231	0.160417
0.960000	87.999229	0.113091
0.960000	88.099228	0.118750
0.960000	88.199226	0.102083
0.960000	88.299225	0.085818
0.960000	88.399223	0.068750
0.960000	88.499222	0.086100
0.960000	88.599220	0.227083
0.960000	88.699219	0.085417
0.960000	88.799217	0.143750
0.960000	88.899216	0.077083
0.960000	88.999214	0.127083
0.960000	89.099213	0.118750
0.960000	89.199211	0.158545
0.960000	89.299210	0.177083
0.960000	89.399208	0.127083
0.960000	89.499207	0.077083
0.960000	89.599205	0.102083
0.960000	89.699203	0.085818
0.960000	89.799202	0.152083
0.960000	89.899200	0.085417
0.960000	89.999199	0.102083
0.960000	90.099197	0.127083
0.960000	90.199196	0.152083
0.960000	90.299194	0.118750
0.960000	90.399193	0.143750
0.960000	90.499191	0.068750
0.960000	90.599190	0.085417
0.960000	90.699188	0.160417
0.960000	90.799187	0.095333
0.960000	90.899185	0.077083
0.960000	90.999184	0.060417
0.960000	91.099182	0.060417
0.960000	91.199181	0.077083
0.960000	91.299179	0.058545
0.960000	91.399178	0.058545
0.960000	91.499176	0.077083
0.960000	91.599174	0.060417
0.960000	91.699173	0.042000
0.960000	91.799171	0.056750
0.960000	91.899170	0.085417
0.960000	91.999168	0.110417
0.960000	92.099167	0.068750
0.960000	92.199165	0.060417
0.960000	92.299164	0.043750
0.960000	92.399162	0.093750
0.960000	92.499161	0.052083
0.960000	92.599159	0.043750
0.960000	92.699158	0.043750
0.960000	92.799156	0.073417
0.960000	92.899155	0.043750
0.960000	92.999153	0.068750
0.960000	93.099152	0.052083
0.960000	93.199150	0.058667
0.960000	93.299149	0.050333
0.960000	93.399147	0.043750
0.960000	93.499146	0.040083
0.960000	93.599144	0.043750
0.960000	93.699142	0.052083
0.960000	93.799141	0.060417
0.960000	93.899139	0.068750
0.960000	93.999138	0.052083
0.960000	94.099136	0.043750
0.960000	94.199135	0.043750
0.960000	94.299133	0.052083
0.960000	94.399132	0.068750
0.960000	94.499130	0.077083
0.960000	94.599129	0.058667
0.960000	94.699127	0.050333
0.960000	94.799126	0.060417
0.960000	94.899124	0.068750
0.960000	94.999123	0.068750
0.960000	95.099121	0.052083
0.960000	95.199120	0.060417
0.960000	95.299118	0.060417
0.960000	95.399117	0.042000
0.960000	95.499115	0.043750
0.960000	95.599113	0.068750
0.960000	95.699112	0.068750
0.960000	95.799110	0.052083
0.960000	95.899109	0.043750
0.960000	95.999107	0.068750
0.960000	96.099106	0.127083
0.960000	96.199104	0.060417
0.960000	96.299103	0.060417
0.960000	96.399101	0.042000
0.960000	96.499100	0.052083
0.960000	96.599098	0.060417
0.960000	96.699097	0.052083
0.960000	96.799095	0.052083
0.960000	96.899094	0.193750
0.960000	96.999092	0.160417
0.960000	97.099091	0.043750
0.960000	97.199089	0.067636
0.960000	97.299088	0.067636
0.960000	97.399086	0.052083
0.960000	97.499084	0.077083
0.960000	97.599083	0.127083
0.960000	97.699081	0.085818
0.960000	97.799080	0.060417
0.960000	97.899078	0.177083
0.960000	97.999077	0.131273
0.960000	98.099075	0.193750
0.960000	98.199074	0.065909
0.960000	98.299072	0.052083
0.960000	98.399071	0.140364
0.960000	98.499069	0.102083
0.960000	98.599068	0.152083
0.960000	98.699066	0.104000
0.960000	98.799065	0.102083
0.960000	98.899063	0.077083
0.960000	98.999062	0.094909
0.960000	99.099060	0.068750
0.960000	99.199059	0.093750
0.960000	99.299057	0.067000
0.960000	99.399055	0.058545
0.960000	99.499054	0.068750
0.960000	99.599052	0.102083
0.960000	99.699051	0.127083
0.960000	99.799049	0.058545
0.960000	99.899048	0.052083
0.960000	99.999046	0.068750
0.960000	100.099045	0.052083
0.960000	100.199043	0.102083
0.960000	100.299042	0.102083
0.960000	100.399040	0.060417
0.960000	100.499039	0.102083
0.960000	100.599037	0.060417
0.960000	100.699036	0.060417
0.960000	100.799034	0.050333
0.960000	100.899033	0.052083
0.960000	100.999031	0.110417
0.960000	101.099030	0.052083
0.960000	101.199028	0.043750
0.960000	101.299026	0.060417
0.960000	101.399025	0.043750
0.960000	101.499023	0.085417
0.960000	101.599022	0.085417
0.960000	101.699020	0.093750
0.960000	101.799019	0.077083
0.960000	101.899017	0.068750
0.960000	101.999016	0.077083
0.960000	102.099014	0.093750
0.960000	102.199013	0.052083
0.960000	102.299011	0.077083
0.960000	102.399010	0.160417
0.960000	102.499008	0.152083
0.960000	102.599007	0.110417
0.960000	102.699005	0.077083
0.960000	102.799004	0.043750
0.960000	102.899002	0.085417
0.960000	102.999001	0.085417
0.960000	103.098999	0.117000
0.960000	103.198997	0.210417
0.960000	103.298996	0.085417
0.960000	103.398994	0.118750
0.960000	103.498993	0.152083
0.960000	103.598991	0.127083
0.960000	103.698990	0.068750
0.960000	103.798988	0.102083
0.960000	103.898987	0.067000
0.960000	103.998985	0.093750
0.960000	104.098984	0.068750
0.960000	104.198982	0.052083
0.960000	104.298981	0.168750
0.960000	104.398979	0.093750
0.960000	104.498978	0.085417
0.960000	104.598976	0.093750
0.960000	104.698975	0.093750
0.960000	104.798973	0.143750
0.960000	104.898972	0.085417
0.960000	104.998970	0.135417
0.960000	105.098969	0.102083
0.960000	105.198967	0.110417
0.960000	105.298965	0.077083
0.960000	105.398964	0.110417
0.960000	105.498962	0.102083
0.960000	105.598961	0.077083
0.960000	105.698959	0.152083
0.960000	105.798958	0.110417
0.960000	105.898956	0.083667
0.960000	105.998955	0.073417
0.960000	106.098953	0.160417
0.960000	106.198952	0.052083
0.960000	106.298950	0.143750
0.960000	106.398949	0.088000
0.960000	106.498947	0.168750
0.960000	106.598946	0.058667
0.960000	106.698944	0.118750
0.960000	106.798943	0.081750
0.960000	106.898941	0.077083
0.960000	106.998940	0.092000
0.960000	107.098938	0.127083
0.960000	107.198936	0.168750
0.960000	107.298935	0.058667
0.960000	107.398933	0.085417
0.960000	107.498932	0.067000
0.960000	107.598930	0.102083
0.960000	107.698929	0.058667
0.960000	107.798927	0.083667
0.960000	107.898926	0.092000
0.960000	107.998924	0.090083
0.960000	108.098923	0.083667
0.960000	108.198921	0.100333
0.960000	108.298920	0.083667
0.960000	108.398918	0.067000
0.960000	108.498917	0.083667
0.960000	108.598915	0.067000
0.960000	108.698914	0.067000
0.960000	108.798912	0.083667
0.960000	108.898911	0.108667
0.960000	108.998909	0.079667
0.960000	109.098907	0.075333
0.960000	109.198906	0.081750
0.960000	109.298904	0.081750
0.960000	109.398903	0.098417
0.960000	109.498901	0.060417
0.960000	109.598900	0.067000
0.960000	109.698898	0.083667
0.960000	109.798897	0.042000
0.960000	109.898895	0.073417
0.960000	109.998894	0.073417
0.960000	110.098892	0.092000
0.960000	110.198891	0.067000
0.960000	110.298889	0.071333
0.960000	110.398888	0.077083
0.960000	110.498886	0.075333
0.960000	110.598885	0.075333
0.960000	110.698883	0.085417
0.960000	110.798882	0.085818
0.960000	110.898880	0.068750
0.960000	110.998878	0.093750
0.960000	111.098877	0.077083
0.960000	111.198875	0.077083
0.960000	111.298874	0.152083
0.960000	111.398872	0.110417
0.960000	111.498871	0.100333
0.960000	111.598869	0.127083
0.960000	111.698868	0.152083
0.960000	111.798866	0.102083
0.960000	111.898865	0.135417
0.960000	111.998863	0.210417
0.960000	112.098862	0.152083
0.960000	112.198860	0.193750
0.960000	112.298859	0.143750
0.960000	112.398857	0.193750
0.960000	112.498856	0.202083
0.960000	112.598854	0.185417
0.960000	112.698853	0.143750
0.960000	112.798851	0.193750
0.960000	112.898849	0.260417
0.960000	112.998848	0.160417
0.960000	113.098846	0.210417
0.960000	113.198845	0.260417
0.960000	113.298843	0.210417
0.960000	113.398842	0.227083
0.960000	113.498840	0.210417
0.960000	113.598839	0.227083
0.960000	113.698837	0.227083
0.960000	113.798836	0.243750
0.960000	113.898834	0.260417
0.960000	113.998833	0.243750
0.960000	114.098831	0.293750
0.960000	114.198830	0.243750
0.960000	114.298828	0.293750
0.960000	114.398827	0.260417
0.960000	114.498825	0.260417
0.960000	114.598824	0.260417
0.960000	114.698822	0.293750
0.960000	114.798820	0.293750
0.960000	114.898819	0.193750
0.960000	114.998817	0.243750
0.960000	115.098816	0.293750
0.960000	115.198814	0.210417
0.960000	115.298813	0.210417
0.960000	115.398811	0.160417
0.960000	115.498810	0.193750
0.960000	115.598808	0.193750
0.960000	115.698807	0.160417
0.960000	115.798805	0.143750
0.960000	115.898804	0.193750
0.960000	115.998802	0.243750
0.960000	116.098801	0.227083
0.960000	116.198799	0.210417
0.960000	116.298798	0.243750
0.960000	116.398796	0.227083
0.960000	116.498795	0.260417
0.960000	116.598793	0.293750
0.960000	116.698792	0.293750
0.960000	116.798790	0.293750
0.960000	116.898788	0.293750
0.960000	116.998787	0.293750
0.960000	117.098785	0.293750
0.960000	117.198784	0.260417
0.960000	117.298782	0.293750
0.960000	117.398781	0.293750
0.960000	117.498779	0.260417
0.960000	117.598778	0.260417
0.960000	117.698776	0.227083
0.960000	117.798775	0.227083
0.960000	117.898773	0.210417
0.960000	117.998772	0.227083
0.960000	118.098770	0.210417
0.960000	118.198769	0.210417
0.960000	118.298767	0.210417
0.960000	118.398766	0.160417
0.960000	118.498764	0.210417
0.960000	118.598763	0.193750
0.960000	118.698761	0.193750
0.960000	118.798759	0.260417
0.960000	118.898758	0.227083
0.960000	118.998756	0.260417
0.960000	119.098755	0.227083
0.960000	119.198753	0.260417
0.960000	119.298752	0.210417
0.960000	119.398750	0.260417
0.960000	119.498749	0.243750
0.960000	119.598747	0.293750
0.960000	119.698746	0.243750
0.960000	119.798744	0.260417
0.960000	119.898743	0.260417
0.960000	119.998741	0.243750
0.970000	0.000000	0.043750
0.970000	0.100000	0.052083
0.970000	0.200000	0.068750
0.970000	0.300000	0.043750
0.970000	0.400000	0.049455
0.970000	0.500000	0.049455
0.970000	0.600000	0.049455
0.970000	0.700000	0.049455
0.970000	0.800000	0.043750
0.970000	0.900000	0.067636
0.970000	1.000000	0.096455
0.970000	1.100000	0.094909
0.970000	1.200000	0.085417
0.970000	1.300000	0.096455
0.970000	1.400000	0.058545
0.970000	1.500000	0.067636
0.970000	1.600000	0.058545
0.970000	1.700000	0.043750
0.970000	1.800000	0.051000
0.970000	1.900000	0.060417
0.970000	2.000000	0.056100
0.970000	2.100000	0.049455
0.970000	2.200000	0.049455
0.970000	2.300000	0.049455
0.970000	2.400000	0.056100
0.970000	2.500000	0.049455
0.970000	2.600000	0.043750
0.970000	2.700000	0.049455
0.970000	2.799999	0.058545
0.970000	2.899999	0.045333
0.970000	2.999999	0.056100
0.970000	3.099999	0.043750
0.970000	3.199999	0.049455
0.970000	3.299999	0.049455
0.970000	3.399999	0.053667
0.970000	3.499999	0.049455
0.970000	3.599999	0.049455
0.970000	3.699999	0.052083
0.970000	3.799999	0.049455
0.970000	3.899998	0.049455
0.970000	3.999998	0.049455
0.970000	4.099998	0.049455
0.970000	4.199998	0.045333
0.970000	4.299998	0.056100
0.970000	4.399998	0.049455
0.970000	4.499998	0.049455
0.970000	4.599998	0.049455
0.970000	4.699998	0.049455
0.970000	4.799998	0.049455
0.970000	4.899998	0.049455
0.970000	4.999998	0.049455
0.970000	5.099998	0.043750
0.970000	5.199997	0.045333
0.970000	5.299997	0.051000
0.970000	5.399997	0.043750
0.970000	5.499997	0.049455
0.970000	5.599997	0.049455
0.970000	5.699997	0.043750
0.970000	5.799997	0.045333
0.970000	5.899997	0.045333
0.970000	5.999997	0.051000
0.970000	6.099997	0.049455
0.970000	6.199996	0.056100
0.970000	6.299996	0.077083
0.970000	6.399996	0.060417
0.970000	6.499996	0.043750
0.970000	6.599996	0.067636
0.970000	6.699996	0.070333
0.970000	6.799996	0.068750
0.970000	6.899996	0.043750
0.970000	6.999996	0.077083
0.970000	7.099996	0.076727
0.970000	7.199996	0.069182
0.970000	7.299995	0.043750
0.970000	7.399995	0.069182
0.970000	7.499995	0.043750
0.970000	7.599995	0.043750
0.970000	7.699995	0.043750
0.970000	7.799995	0.043750
0.970000	7.899995	0.060417
0.970000	7.999995	0.043750
0.970000	8.099995	0.052083
0.970000	8.199995	0.060417
0.970000	8.299995	0.067636
0.970000	8.399996	0.052083
0.970000	8.499996	0.052083
0.970000	8.599997	0.043750
0.970000	8.699997	0.043750
0.970000	8.799997	0.068750
0.970000	8.899998	0.049455
0.970000	8.999998	0.043750
0.970000	9.099998	0.043750
0.970000	9.199999	0.060417
0.970000	9.299999	0.043750
0.970000	9.400000	0.043750
0.970000	9.500000	0.043750
0.970000	9.600000	0.043750
0.970000	9.700001	0.043750
0.970000	9.800001	0.043750
0.970000	9.900002	0.043750
0.970000	10.000002	0.043750
0.970000	10.100002	0.043750
0.970000	10.200003	0.043750
0.970000	10.300003	0.052083
0.970000	10.400003	0.043750
0.970000	10.500004	0.043750
0.970000	10.600004	0.042000
0.970000	10.700005	0.043750
0.970000	10.800005	0.052083
0.970000	10.900005	0.042000
0.970000	11.000006	0.043750
0.970000	11.100006	0.060417
0.970000	11.200006	0.043750
0.970000	11.300007	0.043750
0.970000	11.400007	0.060417
0.970000	11.500008	0.060417
0.970000	11.600008	0.043750
0.970000	11.700008	0.060417
0.970000	11.800009	0.052083
0.970000	11.900009	0.043750
0.970000	12.000010	0.052083
0.970000	12.100010	0.043750
0.970000	12.200010	0.050333
0.970000	12.300011	0.042000
0.970000	12.400011	0.052083
0.970000	12.500011	0.043750
0.970000	12.600012	0.043750
0.970000	12.700012	0.052083
0.970000	12.800013	0.058545
0.970000	12.900013	0.043750
0.970000	13.000013	0.043750
0.970000	13.100014	0.043750
0.970000	13.200014	0.052083
0.970000	13.300014	0.052083
0.970000	13.400015	0.052083
0.970000	13.500015	0.052083
0.970000	13.600016	0.060417
0.970000	13.700016	0.043750
0.970000	13.800016	0.050333
0.970000	13.900017	0.043750
0.970000	14.000017	0.043750
0.970000	14.100018	0.068750
0.970000	14.200018	0.043750
0.970000	14.300018	0.043750
0.970000	14.400019	0.043750
0.970000	14.500019	0.043750
0.970000	14.600019	0.043750
0.970000	14.700020	0.043750
0.970000	14.800020	0.043750
0.970000	14.900021	0.043750
0.970000	15.000021	0.049455
0.970000	15.100021	0.043750
0.970000	15.200022	0.043750
0.970000	15.300022	0.052083
0.970000	15.400023	0.042000
0.970000	15.500023	0.043750
0.970000	15.600023	0.043750
0.970000	15.700024	0.060417
0.970000	15.800024	0.043750
0.970000	15.900024	0.045333
0.970000	16.000025	0.043750
0.970000	16.100025	0.043750
0.970000	16.200026	0.068750
0.970000	16.300026	0.043750
0.970000	16.400026	0.043750
0.970000	16.500027	0.068750
0.970000	16.600027	0.043750
0.970000	16.700027	0.052083
0.970000	16.800028	0.043750
0.970000	16.900028	0.043750
0.970000	17.000029	0.043750
0.970000	17.100029	0.043750
0.970000	17.200029	0.049455
0.970000	17.300030	0.049455
0.970000	17.400030	0.043750
0.970000	17.500031	0.043750
0.970000	17.600031	0.043750
0.970000	17.700031	0.043750
0.970000	17.800032	0.043750
0.970000	17.900032	0.078273
0.970000	18.000032	0.060417
0.970000	18.100033	0.049455
0.970000	18.200033	0.052083
0.970000	18.300034	0.043750
0.970000	18.400034	0.043750
0.970000	18.500034	0.049455
0.970000	18.600035	0.043750
0.970000	18.700035	0.043750
0.970000	18.800035	0.043750
0.970000	18.900036	0.043750
0.970000	19.000036	0.060417
0.970000	19.100037	0.049455
0.970000	19.200037	0.045333
0.970000	19.300037	0.058545
0.970000	19.400038	0.043750
0.970000	19.500038	0.049455
0.970000	19.600039	0.043750
0.970000	19.700039	0.043750
0.970000	19.800039	0.043750
0.970000	19.900040	0.043750
0.970000	20.000040	0.043750
0.970000	20.100040	0.043750
0.970000	20.200041	0.043750
0.970000	20.300041	0.045333
0.970000	20.400042	0.049455
0.970000	20.500042	0.043750
0.970000	20.600042	0.045333
0.970000	20.700043	0.043750
0.970000	20.800043	0.043750
0.970000	20.900043	0.043750
0.970000	21.000044	0.043750
0.970000	21.100044	0.043750
0.970000	21.200045	0.043750
0.970000	21.300045	0.043750
0.970000	21.400045	0.060417
0.970000	21.500046	0.049455
0.970000	21.600046	0.043750
0.970000	21.700047	0.043750
0.970000	21.800047	0.043750
0.970000	21.900047	0.043750
0.970000	22.000048	0.043750
0.970000	22.100048	0.043750
0.970000	22.200048	0.043750
0.970000	22.300049	0.052083
0.970000	22.400049	0.043750
0.970000	22.500050	0.043750
0.970000	22.600050	0.043750
0.970000	22.700050	0.043750
0.970000	22.800051	0.043750
0.970000	22.900051	0.060417
0.970000	23.000051	0.043750
0.970000	23.100052	0.043750
0.970000	23.200052	0.043750
0.970000	23.300053	0.076727
0.970000	23.400053	0.060417
0.970000	23.500053	0.045333
0.970000	23.600054	0.043750
0.970000	23.700054	0.043750
0.970000	23.800055	0.060417
0.970000	23.900055	0.060417
0.970000	24.000055	0.043750
0.970000	24.100056	0.052083
0.970000	24.200056	0.042000
0.970000	24.300056	0.068750
0.970000	24.400057	0.043750
0.970000	24.500057	0.043750
0.970000	24.600058	0.043750
0.970000	24.700058	0.043750
0.970000	24.800058	0.043750
0.970000	24.900059	0.049455
0.970000	25.000059	0.052083
0.970000	25.100060	0.068750
0.970000	25.200060	0.043750
0.970000	25.300060	0.087364
0.970000	25.400061	0.043750
0.970000	25.500061	0.076727
0.970000	25.600061	0.043750
0.970000	25.700062	0.043750
0.970000	25.800062	0.043750
0.970000	25.900063	0.068750
0.970000	26.000063	0.060417
0.970000	26.100063	0.043750
0.970000	26.200064	0.043750
0.970000	26.300064	0.043750
0.970000	26.400064	0.049455
0.970000	26.500065	0.067636
0.970000	26.600065	0.049455
0.970000	26.700066	0.060417
0.970000	26.800066	0.043750
0.970000	26.900066	0.043750
0.970000	27.000067	0.060417
0.970000	27.100067	0.049455
0.970000	27.200068	0.068750
0.970000	27.300068	0.043750
0.970000	27.400068	0.045333
0.970000	27.500069	0.045333
0.970000	27.600069	0.045333
0.970000	27.700069	0.060417
0.970000	27.800070	0.043750
0.970000	27.900070	0.049455
0.970000	28.000071	0.043750
0.970000	28.100071	0.043750
0.970000	28.200071	0.049455
0.970000	28.300072	0.049455
0.970000	28.400072	0.049455
0.970000	28.500072	0.052083
0.970000	28.600073	0.043750
0.970000	28.700073	0.049455
0.970000	28.800074	0.051000
0.970000	28.900074	0.043750
0.970000	29.000074	0.045333
0.970000	29.100075	0.068750
0.970000	29.200075	0.067636
0.970000	29.300076	0.043750
0.970000	29.400076	0.043750
0.970000	29.500076	0.045333
0.970000	29.600077	0.043750
0.970000	29.700077	0.049455
0.970000	29.800077	0.043750
0.970000	29.900078	0.049455
0.970000	30.000078	0.049455
0.970000	30.100079	0.049455
0.970000	30.200079	0.043750
0.970000	30.300079	0.049455
0.970000	30.400080	0.045333
0.970000	30.500080	0.045333
0.970000	30.600080	0.049455
0.970000	30.700081	0.060417
0.970000	30.800081	0.049455
0.970000	30.900082	0.043750
0.970000	31.000082	0.043750
0.970000	31.100082	0.068750
0.970000	31.200083	0.043750
0.970000	31.300083	0.049455
0.970000	31.400084	0.052083
0.970000	31.500084	0.049455
0.970000	31.600084	0.043750
0.970000	31.700085	0.045333
0.970000	31.800085	0.049455
0.970000	31.900085	0.049455
0.970000	32.000084	0.043750
0.970000	32.100082	0.058545
0.970000	32.200081	0.043750
0.970000	32.300079	0.043750
0.970000	32.400078	0.043750
0.970000	32.500076	0.049455
0.970000	32.600075	0.049455
0.970000	32.700073	0.043750
0.970000	32.800072	0.043750
0.970000	32.900070	0.049455
0.970000	33.000069	0.043750
0.970000	33.100067	0.043750
0.970000	33.200066	0.049455
0.970000	33.300064	0.043750
0.970000	33.400063	0.043750
0.970000	33.500061	0.052083
0.970000	33.600060	0.043750
0.970000	33.700058	0.043750
0.970000	33.800056	0.043750
0.970000	33.900055	0.043750
0.970000	34.000053	0.067636
0.970000	34.100052	0.049455
0.970000	34.200050	0.043750
0.970000	34.300049	0.049455
0.970000	34.400047	0.043750
0.970000	34.500046	0.049455
0.970000	34.600044	0.043750
0.970000	34.700043	0.043750
0.970000	34.800041	0.052083
0.970000	34.900040	0.043750
0.970000	35.000038	0.043750
0.970000	35.100037	0.043750
0.970000	35.200035	0.052083
0.970000	35.300034	0.049455
0.970000	35.400032	0.049455
0.970000	35.500031	0.043750
0.970000	35.600029	0.049455
0.970000	35.700027	0.049455
0.970000	35.800026	0.043750
0.970000	35.900024	0.049455
0.970000	36.000023	0.042000
0.970000	36.100021	0.043750
0.970000	36.200020	0.043750
0.970000	36.300018	0.043750
0.970000	36.400017	0.043750
0.970000	36.500015	0.043750
0.970000	36.600014	0.042000
0.970000	36.700012	0.043750
0.970000	36.800011	0.043750
0.970000	36.900009	0.060417
0.970000	37.000008	0.042000
0.970000	37.100006	0.043750
0.970000	37.200005	0.042000
0.970000	37.300003	0.043750
0.970000	37.400002	0.043750
0.970000	37.500000	0.043750
0.970000	37.599998	0.043750
0.970000	37.699997	0.043750
0.970000	37.799995	0.043750
0.970000	37.899994	0.052083
0.970000	37.999992	0.043750
0.970000	38.099991	0.043750
0.970000	38.199989	0.043750
0.970000	38.299988	0.043750
0.970000	38.399986	0.043750
0.970000	38.499985	0.043750
0.970000	38.599983	0.043750
0.970000	38.699982	0.102083
0.970000	38.799980	0.043750
0.970000	38.899979	0.043750
0.970000	38.999977	0.058667
0.970000	39.099976	0.052083
0.970000	39.199974	0.043750
0.970000	39.299973	0.052083
0.970000	39.399971	0.043750
0.970000	39.499969	0.060417
0.970000	39.599968	0.068750
0.970000	39.699966	0.060417
0.970000	39.799965	0.043750
0.970000	39.899963	0.043750
0.970000	39.999962	0.052083
0.970000	40.099960	0.043750
0.970000	40.199959	0.043750
0.970000	40.299957	0.043750
0.970000	40.399956	0.060417
0.970000	40.499954	0.052083
0.970000	40.599953	0.043750
0.970000	40.699951	0.043750
0.970000	40.799950	0.043750
0.970000	40.899948	0.043750
0.970000	40.999947	0.043750
0.970000	41.099945	0.060417
0.970000	41.199944	0.068750
0.970000	41.299942	0.058545
0.970000	41.399940	0.068750
0.970000	41.499939	0.060417
0.970000	41.599937	0.060417
0.970000	41.699936	0.043750
0.970000	41.799934	0.060417
0.970000	41.899933	0.052083
0.970000	41.999931	0.068750
0.970000	42.099930	0.067000
0.970000	42.199928	0.043750
0.970000	42.299927	0.077083
0.970000	42.399925	0.043750
0.970000	42.499924	0.077083
0.970000	42.599922	0.060417
0.970000	42.699921	0.052083
0.970000	42.799919	0.127083
0.970000	42.899918	0.043750
0.970000	42.999916	0.043750
0.970000	43.099915	0.045333
0.970000	43.199913	0.043750
0.970000	43.299911	0.085417
0.970000	43.399910	0.068750
0.970000	43.499908	0.077083
0.970000	43.599907	0.052083
0.970000	43.699905	0.093750
0.970000	43.799904	0.110417
0.970000	43.899902	0.052083
0.970000	43.999901	0.043750
0.970000	44.099899	0.068750
0.970000	44.199898	0.056750
0.970000	44.299896	0.068750
0.970000	44.399895	0.177083
0.970000	44.499893	0.068750
0.970000	44.599892	0.060417
0.970000	44.699890	0.168750
0.970000	44.799889	0.093750
0.970000	44.899887	0.043750
0.970000	44.999886	0.102083
0.970000	45.099884	0.052083
0.970000	45.199883	0.043750
0.970000	45.299881	0.077083
0.970000	45.399879	0.127083
0.970000	45.499878	0.042000
0.970000	45.599876	0.085417
0.970000	45.699875	0.143750
0.970000	45.799873	0.143750
0.970000	45.899872	0.093750
0.970000	45.999870	0.118750
0.970000	46.099869	0.060417
0.970000	46.199867	0.118750
0.970000	46.299866	0.118750
0.970000	46.399864	0.060417
